Start,End,Open,High,Low,Close,Volume,Market Cap
2025-02-03,2025-02-04,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-02-02,2025-02-03,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-02-01,2025-02-02,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-31,2025-02-01,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-30,2025-01-31,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-29,2025-01-30,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-28,2025-01-29,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-27,2025-01-28,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-26,2025-01-27,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-25,2025-01-26,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-24,2025-01-25,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-23,2025-01-24,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-22,2025-01-23,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-21,2025-01-22,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-20,2025-01-21,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-19,2025-01-20,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-18,2025-01-19,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-17,2025-01-18,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-16,2025-01-17,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-15,2025-01-16,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-14,2025-01-15,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-13,2025-01-14,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-12,2025-01-13,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-11,2025-01-12,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-10,2025-01-11,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-09,2025-01-10,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-08,2025-01-09,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-07,2025-01-08,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-06,2025-01-07,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-05,2025-01-06,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-04,2025-01-05,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-03,2025-01-04,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-02,2025-01-03,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2025-01-01,2025-01-02,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-31,2025-01-01,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-30,2024-12-31,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-29,2024-12-30,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-28,2024-12-29,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-27,2024-12-28,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-26,2024-12-27,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-25,2024-12-26,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999993
2024-12-24,2024-12-25,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-23,2024-12-24,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-22,2024-12-23,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-21,2024-12-22,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-20,2024-12-21,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
2024-12-19,2024-12-20,0.000190426736571318,0.000190426736571318,0.000190426736571318,0.000190426736571318,0,7617.069499999995
